week,tv_spend,tv_impressions,search_spend,search_impressions,social_spend,social_impressions,affiliate_spend,affiliate_impressions,brand_spend,brand_impressions,conversions,promo_flag,price_index,competitor_pressure,holiday_flag
2023-10-08,61500.09242723873,375398.4972349582,16930.77621394419,275516.9793720224,47488.019145407176,867936.8924338118,10481.399513922805,124129.03487121752,9354.524122572204,82376.09979206072,2763.8104003304675,0.0,100.0,29.749849488826314,0.0
2023-10-15,46149.611593313966,305777.697401663,17501.80619043174,295699.7172142963,27276.98005071153,566476.2881728716,12765.863284655785,139860.6091064187,7527.855398481807,60786.535376561995,3373.832348863107,0.0,100.0,19.532305402716602,0.0
2023-10-22,39608.19769468419,293540.53802385554,23010.934802009793,382394.03008426214,48399.84085601379,984625.0846174957,891.3408562282896,11194.296734385834,10051.609899274605,88408.25931314341,3111.1742398127976,0.0,100.0,14.407935064701713,0.0
2023-10-29,5526.200245962649,35751.252985338804,20085.561526826674,359450.59341513575,46357.57266336176,1092546.3483666251,5477.399335208316,67005.0074827342,3220.426209564886,31920.227959851116,2610.3071515007837,0.0,100.0,9.703331515319151,0.0
2023-11-05,62547.42448024539,386986.3821461947,19358.692186959226,345215.68909584195,6950.478120046042,153151.45100868717,11965.225528908077,141277.93686554104,4147.797682839138,35106.1712683639,2875.298236799824,0.0,100.0,23.158330892350083,0.0
2023-11-12,40236.519276086794,243713.2264937922,20013.236600315817,283449.392011544,18946.861937904163,412121.45238352264,11009.534102042322,137676.33310316276,6994.461313475347,67382.39706347251,2924.753436665257,0.0,108.0,30.377102035430823,0.0
2023-11-19,50347.15417198932,322930.0585102985,12436.572495760125,219630.98152715203,18958.453399300673,394472.31524885277,8259.81049303,73732.38595516865,8455.74798911677,80773.35350595554,2531.6914675329513,0.0,108.0,33.95362767140513,0.0
2023-11-26,28971.705445481966,209664.04782717937,18028.925802464648,290284.4218585013,32268.63819132546,667724.6260387549,9260.891912507606,130913.03671417327,8317.277532218197,69264.06082552187,2892.0528796458366,0.0,108.0,34.16089826322472,1.0
2023-12-03,51141.21646743465,331461.366124984,25920.400032653124,420910.63591265056,9390.40737317427,217761.32778313966,9028.207766655421,117020.13073445171,5129.565203494047,47201.49796322726,2515.4472860434166,0.0,108.0,41.43779943336794,0.0
2023-12-10,5598.727889893117,38075.6231221372,4677.632776469052,74629.66888553306,18497.18769297449,448994.9371764789,805.5496317894862,10000.456841982166,8267.301044568601,70728.33946934313,2545.4976817803386,0.0,108.0,63.79010662422963,0.0
2023-12-17,25737.756379467086,163701.70703513222,18322.057062151052,290224.17911722825,36087.24342710617,763665.3200681601,1310.7626257617972,15494.836139834613,7913.4862953374395,69714.87618657305,2475.891134097151,0.0,108.0,65.20157864690053,0.0
2023-12-24,56778.424043028645,322551.6143044185,24924.35685876433,394501.6146014828,25854.833916672094,520225.7761239832,364.6376395358498,4188.359393118627,8914.996414020616,81991.45656104766,2466.379398247416,0.0,108.0,72.90836873728958,0.0
2023-12-31,17382.763324804295,113153.08587727178,5364.809182629155,94452.84953260122,25426.483663959494,507910.1241909671,4071.508870258384,39132.97151553192,5227.451188390851,49928.82304834748,2323.461046657939,0.0,108.0,80.27669277840755,0.0
2024-01-07,25513.887019872454,120612.12034383217,13221.226221846931,208376.2571754754,23890.148695980708,489270.9167195024,10096.749462688067,124321.5467231175,5608.728189515927,50024.485779835064,2501.39876189829,0.0,108.0,84.13062826109726,0.0
2024-01-14,9177.657244812548,64129.281866462945,23001.800930731122,336203.55205204507,4240.838436324913,105115.11671808918,6392.278929793321,87907.37077826813,6279.809455717673,55270.01239476809,2734.3824616238408,0.0,108.0,93.76632726536751,0.0
2024-01-21,35306.56720487401,217809.14800522933,16844.849848330752,274426.5901135571,29377.622247187646,704802.6779876199,573.8243444618577,6624.080704508293,4655.706268603388,45182.60697310254,2489.779075651575,0.0,108.0,79.073519849852,0.0
2024-01-28,35754.764793872746,246413.45270378527,17181.6044245594,274197.3624613604,9420.176480566934,184213.99926895768,5403.131572357224,65857.28497641381,1545.2502017967827,12847.47715571014,2694.346526092283,0.0,108.0,75.60446782868283,0.0
2024-02-04,56285.03123294069,364781.2065525234,16952.69116966339,269647.46440823824,35890.8247281536,750440.0650088255,5668.845974554935,42824.9854545833,5940.064695350391,55286.270122749236,2940.6001943170277,0.0,108.0,66.44147207728949,1.0
2024-02-11,47263.748262000656,305594.79342993716,9580.951703143171,163047.9065302003,10153.720065745061,205610.37997873573,4891.896595105063,51519.47493252063,7813.0194466199,75078.19800900016,2450.0707873649458,0.0,108.0,71.12920871257481,0.0
2024-02-18,19161.23722754221,117219.63108184519,7727.7100328653905,117060.35437196869,12132.905760533089,262039.85720889785,5867.113672370952,67546.58527770355,2116.4142499136733,21477.817827914223,2297.386130545371,0.0,108.0,65.16381268183258,0.0
2024-02-25,3241.036068321253,24956.75891516963,6871.954189633752,102307.31537149978,4992.300628310319,113754.98390386175,4534.967079561996,46931.49467597536,3467.528926959223,32111.000237165586,2169.0748441188493,1.0,108.0,50.12606281530535,0.0
2024-03-03,21892.82713628583,158539.12423245749,8590.36938440479,145067.87246395976,12845.782392493447,318387.1222896195,5411.677985396856,69468.01512910928,6711.261504954329,68883.201220869,2740.8465208480116,1.0,108.0,48.739318798036166,0.0
2024-03-10,17748.43449954953,103444.80118963773,5985.084582369753,103973.02430482517,10045.791325215465,247146.71750313655,454.05595327978176,5688.676152830907,4041.8094583417937,39192.42600708532,2368.13363977746,0.0,108.0,41.70865808071185,0.0
2024-03-17,41586.71463413462,274497.9692533553,12513.426740833158,219058.29278608854,23816.250060976196,495341.1468951282,4810.765916309592,46382.56015604633,5926.681738835585,58866.822735772046,2315.6016045656775,0.0,108.0,64.49573833138797,0.0
2024-03-24,1357.868951790917,11320.069331072786,13561.595539645019,227346.00193356216,22060.544696293382,492589.8634767706,1221.9112251495314,17429.500026763188,6208.11265299986,49946.83693727203,2425.746058927162,0.0,108.0,25.284360582666544,0.0
2024-03-31,38313.32208504387,255166.64493020016,20117.77370335599,354404.0595277793,22126.861132285867,433238.96577024256,9557.926822934633,86490.42606587366,4839.5161436049275,39381.75953340294,2601.6356604837174,0.0,108.0,34.72412839141417,0.0
2024-04-07,2217.9084484518826,14305.355049955517,11108.498639317104,178034.43195995173,21403.55784237553,507496.98309731507,5051.339516032328,68763.61230454163,4853.847642822733,38043.153100818345,2426.0114651323943,0.0,108.0,24.863034488287465,0.0
2024-04-14,5019.599833548171,28328.630092311443,10302.766447164688,189236.56528708094,15912.489346599797,364237.30004912405,6644.412449030814,86430.18133421098,3939.7231927660255,34128.264073625694,2711.629259234017,0.0,108.0,19.380640610995336,0.0
2024-04-21,23016.873927546127,173880.63850237578,18304.519763412474,329237.92543336924,25008.75955026228,556977.7989873603,662.723066240051,8959.600152754376,5941.452393846259,52714.74317214706,2791.223152417659,0.0,108.0,23.62168944158919,0.0
2024-04-28,26965.605958077605,154443.90025273114,11109.0456756603,187811.95034093494,16288.74766743352,369027.31484700297,5504.893182762924,75753.73624055012,5069.209914082509,39807.20438686591,2543.260231574171,0.0,108.0,25.18713470269475,0.0
2024-05-05,32604.40600241167,171293.20857315676,17839.90308499219,291530.4213484206,10769.554095107811,249463.85596024187,5013.108575533939,49980.51118960401,3764.3206369984846,35331.967742273024,2813.8119736011686,0.0,108.0,25.63814417764561,0.0
2024-05-12,4100.482985792863,31655.71954420298,17146.764034247015,268744.9336354512,25393.348315733318,556920.659815722,10037.539712624082,111472.47911339202,5539.094248669389,51166.3759784949,2737.0958543096085,0.0,108.0,28.87044095420609,0.0
2024-05-19,51893.71867698539,355454.1052317561,13801.880345223524,231345.5746196258,13903.227532287774,324315.6001691484,431.9051012323798,5881.1007810752,5079.8907350038135,42080.51613938795,2708.592945643118,0.0,108.0,33.95638619476068,0.0
2024-05-26,41144.79198082364,269538.8652991058,14638.997845900529,232959.2182601172,22045.98008994555,528282.3591876876,1039.8097938466422,13266.305929468686,2265.002694488769,19715.094386415996,2782.975664554608,0.0,108.0,40.71152666005277,0.0
2024-06-02,62168.21894188764,415749.3440507707,11053.340833404032,188394.8961393948,25180.141069587284,576491.2519838456,501.9581814529689,7541.912125121508,5493.618587644197,52177.77799861567,2840.7536773069987,0.0,108.0,53.23294814960518,0.0
2024-06-09,4906.662539244186,33751.13733579818,19698.978777947606,346705.1190641162,16967.010891614656,375046.04123539914,1188.4064985397392,15699.214705200426,4558.852253725954,43701.04223810355,2876.0142341886854,0.0,108.0,57.20301701077562,0.0
2024-06-16,46042.23518223195,314014.2817433801,15500.0069017547,265581.63262447907,25495.400202263398,550678.9283695573,995.1537989657986,11064.68705528998,5009.97036034176,48918.90740425942,2689.6824000628035,0.0,108.0,72.53146871578252,0.0
2024-06-23,58024.85310979243,377070.74739783315,16985.461308822014,254397.01169398596,14612.76702235174,346913.09327361936,1009.8654366786822,10758.942037780738,12204.260618226424,115053.85229853868,2703.631657080691,0.0,108.0,81.66755721081171,0.0
2024-06-30,5916.464228408804,41721.51387788177,17022.617678234565,256307.7172691735,33928.53655617732,714051.3233832243,8710.834084302413,109254.9390867338,9498.111220488408,76365.5915314844,2768.471505424987,0.0,108.0,74.80066248631695,0.0
2024-07-07,64267.21489550132,414546.35261360643,23979.739661110667,420747.07513726334,17420.258128333357,386727.11641778843,5793.055645248883,60841.02992842181,6298.197325186339,59523.74558613216,3096.832007276796,0.0,108.0,76.00237260598357,0.0
2024-07-14,52334.58281614652,357416.47668535716,12985.26881321815,222727.18237400104,28610.2476144099,652890.7638524218,10888.799746672741,123752.50767615145,5301.532532015923,44060.628399704074,2968.281472292331,0.0,108.0,90.44510350025976,0.0
2024-07-21,62548.98325981834,375274.4811906381,19496.803140157816,345994.4059489105,26959.160256600728,619613.0879135025,9581.75244856222,95138.56283281287,8868.42818088771,84076.90671603859,2995.7557312097324,0.0,108.0,79.07844001696341,0.0
2024-07-28,53255.225344004655,350640.8851016546,26073.79809892886,482441.17627574195,27963.42201454032,733881.6188339706,14090.795472831123,172709.2584226316,10145.312247241569,97121.17321101997,3065.5635302664605,0.0,108.0,79.36207232517725,0.0
2024-08-04,4110.743647518247,23706.92062478435,6645.509692546744,112475.01556592416,32035.82010967003,662293.9773008202,14953.284123681726,180038.66518725018,5243.036476806307,54468.06145670204,2896.250907990094,0.0,108.0,71.02701146105898,0.0
2024-08-11,56253.29464067674,347748.0868995853,17582.930842379355,290726.09493374027,14289.579093748915,275722.47788990615,14642.246465384696,132979.70857206173,5396.144131988847,46905.314529923846,2929.1414300194047,0.0,108.0,70.201009340596,0.0
2024-08-18,45702.17147580968,333070.81625755824,16305.520820352658,253203.89603038947,27175.09081368375,592839.9908699909,9138.552739393464,96946.32361485099,7245.468754288017,58728.90605930748,3277.7374024456058,1.0,108.0,73.40090609786157,0.0
2024-08-25,51171.37890028223,327741.31972583523,17906.15347048864,310341.27949491265,32011.683362351658,746941.1646404996,8389.392595435515,92725.8602624925,4385.307528949308,37434.17627535277,3239.4282877034775,0.0,108.0,63.368080595252465,0.0
2024-09-01,59655.47146686751,363272.11381457216,25856.224904516894,383717.44075286924,22782.237465858685,558344.467908576,13555.443023198006,148236.85661215402,10605.079502002434,97998.98247115094,3352.615777114178,0.0,108.0,40.26043708418489,1.0
2024-09-08,43328.72297826039,271850.1868978202,15887.483824920888,253506.65264278432,21595.7970962454,514225.6157947651,10271.361807598008,113972.08832094767,10035.258408937505,88297.92288084149,3160.6725590261212,0.0,108.0,35.046530788021485,0.0
2024-09-15,2932.1463046464014,22156.65560009001,18197.099767580596,282444.11185094964,35591.96011715983,730094.4264963083,9337.675532026018,104344.75460458512,6871.367943110707,70827.70393413675,3239.628954568712,0.0,108.0,31.918753265288913,0.0
2024-09-22,59641.109531369446,354315.28817048296,17818.587823240796,260579.1555001267,38131.4481079764,889151.366424922,14214.222124368029,141650.21269939965,8476.691860356867,67122.64534656414,3246.142245148632,0.0,108.0,26.94761122788103,0.0
2024-09-29,7500.831203239697,60312.08774436443,20500.940706292946,318566.44002669386,41116.08837036665,872322.6978722475,13777.06951495169,163924.3698526032,10473.034077592416,91957.10043857462,3212.502074561841,0.0,108.0,30.36631616187867,0.0
2024-10-06,30661.204481517485,203102.6126900553,15299.784262452256,264198.01042036444,33565.98387285673,773433.2048915469,1263.334264120512,13810.976568075137,9008.341020654287,74437.37659054034,2863.952695254874,0.0,108.0,4.571207713231331,0.0
2024-10-13,3795.676384702105,27658.996477405508,9268.528021878583,167237.38947854002,15205.43673477122,351139.8725644631,13206.003265577408,111222.15367064255,5447.262206333797,49800.37206139754,3062.4919363377567,0.0,108.0,30.429564246395326,0.0
2024-10-20,84586.78173719137,657566.227978558,20239.83747293761,352340.4313593506,33888.61556578765,629901.5868501238,10152.790542433255,106995.89737825534,8890.688607374617,81585.62629800923,2984.259192338863,0.0,108.0,11.163060228731398,0.0
2024-10-27,41711.0835450286,327596.37262941845,14973.740767422893,245853.83161301582,29229.11435856483,578360.534342455,1268.6268845548868,15518.632743809123,5749.385629304612,52261.68572301833,3091.0445125831466,0.0,108.0,30.62245534901883,0.0
2024-11-03,0.0,0.0,23712.03759685937,407021.30914003577,35756.419708663496,764947.8404270051,14775.38707178795,181104.16748526573,7240.813850548201,66960.2788395102,2953.7314615516316,0.0,108.0,15.816009213441502,0.0
2024-11-10,69384.26432966784,416395.13680456503,27852.430949848414,446566.18899422855,30267.68583857665,677128.1309642551,151.67643675357394,1655.6237070938591,5272.793432727341,51278.930057451005,3222.303279620871,0.0,108.0,29.223494357066663,0.0
2024-11-17,51930.42098263127,325952.4954325467,19896.884259796203,342721.5120423571,33246.57492665595,692768.6579918959,1283.825436605491,15985.893129143415,5453.152594254683,56575.25804324458,2862.2426674792127,0.0,108.0,43.87430080913893,0.0
2024-11-24,59423.59290283384,390593.7575392094,13921.351774132094,222567.58443996194,26661.65572817397,575093.5559980619,1224.7253574262766,14238.160552578298,6003.257085377834,58040.57225928359,2804.29693841574,0.0,108.0,44.08323503152808,1.0
2024-12-01,49864.75001481507,362047.26159449806,4868.976501082243,78729.57733279288,8363.638556961192,195550.96124014384,14106.871788172957,187794.01117212823,5843.122767073221,48524.453254267566,2554.4407821117547,0.0,115.0,60.35237022813432,0.0
2024-12-08,31796.028669996893,193065.87565951096,18135.81667252537,293340.24306390545,10184.794936320905,235592.0986827025,11623.1333478372,129594.69118628227,2908.2579105859004,26730.764299991257,2738.5426193919525,0.0,115.0,78.23200219965,0.0
2024-12-15,5041.507534644012,35157.80567089094,18611.931627711427,322225.4931925759,9635.532383980924,240794.95326980698,727.8166358872419,9210.3840225674,4639.69282178721,46501.06920191656,2497.07853336616,0.0,115.0,60.67457395208176,0.0
2024-12-22,13725.24518088745,80861.03050481757,19634.812736382057,356686.56250216917,0.0,0.0,813.5877288859847,12108.277419264272,6059.199768628597,54963.3527030454,2490.8769332225547,0.0,115.0,62.83800061787463,0.0
2024-12-29,43651.16773082344,325442.26383951126,366.9018270442666,7112.1434124023335,13551.726565893765,294880.99002698396,7898.976305471137,80559.46328683587,4574.885112235658,48128.196703478316,2640.9611538715626,0.0,115.0,65.89863371024441,0.0
2025-01-05,35116.07377973514,259042.30337691942,23483.311460921155,328603.6339715518,22198.943349124453,470460.2973217831,1270.3418996068858,9644.445928524978,2970.3362994094105,28825.53368035154,2712.199609971133,0.0,115.0,66.3553651768979,0.0
2025-01-12,52019.95953978314,259425.59345413023,13911.14494456738,235468.8201071887,20984.616827274447,478528.4402821534,7388.818882390917,60745.84803086607,5063.3499653510635,48201.43942523995,2805.3435846454477,0.0,115.0,77.70388579148052,0.0
2025-01-19,27501.317638624445,185562.91098796422,23508.465022751738,372399.28431497456,12492.523988952587,258940.39928355368,5916.014276360027,53004.451144757884,8672.113574200926,89287.6073917247,2761.1977111959595,0.0,115.0,66.85367951053793,0.0
2025-01-26,41690.228498408134,265618.8465868565,22036.062874454346,348982.2812874823,24108.2308200256,457115.74836064316,810.1151127035049,9052.943364921315,4412.21014362419,34620.86544769213,2907.753949428247,0.0,115.0,56.46596737950048,0.0
2025-02-02,43497.32037028982,288275.4605245527,5564.289016736513,94963.30483888884,19445.06059692984,418713.15025055304,6859.8660687774955,65635.00518929737,4085.9139844871384,42596.13508727271,2801.5953074517183,0.0,115.0,68.91772668462548,1.0
2025-02-09,37580.55428285815,252318.52007804395,4901.089603199085,82989.52270945178,26325.8616596432,530533.5959537451,3792.850558589671,49872.482216899305,2799.908972329263,29987.95679151565,2986.850315873451,1.0,115.0,81.99020089175227,0.0
2025-02-16,24342.153804914982,161073.99859478118,4778.084746014023,85191.03907153306,20232.551633464467,466008.7952517905,0.0,0.0,1007.5186324449132,9519.076345130854,2673.4874459338166,1.0,115.0,65.15346993972388,0.0
2025-02-23,42315.49735336063,289277.0651027012,5655.064570006667,100156.06811029156,10665.601437032205,260289.77355993644,0.0,0.0,2430.66548876433,22778.392182327763,2532.4051805866065,0.0,115.0,45.86734719372984,0.0
2025-03-02,0.0,0.0,13236.185207602437,215681.48632568045,28534.809927797654,536534.0560302511,7461.975309168177,86140.56136034346,2999.1473500684424,28936.470279093428,2566.303633604158,0.0,115.0,41.93045287195885,0.0
2025-03-09,22786.139999327253,171380.82347724057,11248.91086426338,180904.7352011849,14968.5540328649,345175.1423359574,1017.4868724799252,9995.394797335442,5214.255001047553,51255.19814119641,2555.602351163213,0.0,115.0,48.268131541094185,0.0
2025-03-16,13883.80086509894,103430.97672222834,7838.174217032277,145382.55807041185,11717.766413373207,270319.1167735249,5301.5346167189955,82526.4359695291,7876.7180650807895,68861.45740334112,2867.7207412526946,0.0,115.0,36.79579206775083,0.0
2025-03-23,16014.910394864599,81896.91528814724,8592.02791847361,145420.8443929276,21220.197385607713,527272.970814481,588.442764494869,8375.538661950957,0.0,0.0,2438.437416178951,0.0,115.0,26.032104276241334,0.0
2025-03-30,72972.55425887057,515892.4026385933,16227.672391647964,246020.52569352541,17523.958684214096,420706.7601210494,2341.496771050048,31892.135968482777,7154.792219403134,68835.95829706854,2919.9776370486743,0.0,115.0,33.68552427802828,0.0
2025-04-06,22899.097932987475,153680.44253648492,2445.4071347694953,44260.96693328519,10409.193373074715,204664.49005578127,726.0014098136849,8811.859019623917,8118.235609694975,65784.44579622007,2273.9006097140227,0.0,115.0,23.967798175841434,0.0
